Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    END             reduce using rule 47 (exp -> MINUS exp .)
    UNTIL           reduce using rule 47 (exp -> MINUS exp .)
    ELSEIF          reduce using rule 47 (exp -> MINUS exp .)
    ELSE            reduce using rule 47 (exp -> MINUS exp .)
    RPAREN          reduce using rule 47 (exp -> MINUS exp .)
    RCOLCH          reduce using rule 47 (exp -> MINUS exp .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    EXPO            shift and go to state 84
    PERCENTUAL      shift and go to state 85

  ! TIMES           [ reduce using rule 47 (exp -> MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 47 (exp -> MINUS exp .) ]
  ! EXPO            [ reduce using rule 47 (exp -> MINUS exp .) ]
  ! PERCENTUAL      [ reduce using rule 47 (exp -> MINUS exp .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! CONCAT          [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! LTEQUALS        [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! GTEQUALS        [ shift and go to state 90 ]
  ! EQUALS          [ shift and go to state 91 ]
  ! DIF             [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]
  ! OR              [ shift and go to state 94 ]


state 98

    (48) exp -> NOT exp .
    (49) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . TIMES exp
    (52) exp -> exp . DIVIDE exp
    (53) exp -> exp . EXPO exp
    (54) exp -> exp . PERCENTUAL exp
    (55) exp -> exp . CONCAT exp
    (56) exp -> exp . LT exp
    (57) exp -> exp . LTEQUALS exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GTEQUALS exp
    (60) exp -> exp . EQUALS exp
    (61) exp -> exp . DIF exp
    (62) exp -> exp . AND exp
    (63) exp -> exp . OR exp

    DO              reduce using rule 48 (exp -> NOT exp .)
    PLUS            reduce using rule 48 (exp -> NOT exp .)
    MINUS           reduce using rule 48 (exp -> NOT exp .)
    TIMES           reduce using rule 48 (exp -> NOT exp .)
    DIVIDE          reduce using rule 48 (exp -> NOT exp .)
    PERCENTUAL      reduce using rule 48 (exp -> NOT exp .)
    CONCAT          reduce using rule 48 (exp -> NOT exp .)
    LT              reduce using rule 48 (exp -> NOT exp .)
    LTEQUALS        reduce using rule 48 (exp -> NOT exp .)
    GT              reduce using rule 48 (exp -> NOT exp .)
    GTEQUALS        reduce using rule 48 (exp -> NOT exp .)
    EQUALS          reduce using rule 48 (exp -> NOT exp .)
    DIF             reduce using rule 48 (exp -> NOT exp .)
    AND             reduce using rule 48 (exp -> NOT exp .)
    OR              reduce using rule 48 (exp -> NOT exp .)
    THEN            reduce using rule 48 (exp -> NOT exp .)
    COMMA           reduce using rule 48 (exp -> NOT exp .)
    SEMICOLON       reduce using rule 48 (exp -> NOT exp .)
    BREAK           reduce using rule 48 (exp -> NOT exp .)
    LOCAL           reduce using rule 48 (exp -> NOT exp .)
    DUALCOLON       reduce using rule 48 (exp -> NOT exp .)
    WHILE           reduce using rule 48 (exp -> NOT exp .)
    REPEAT          reduce using rule 48 (exp -> NOT exp .)
    IF              reduce using rule 48 (exp -> NOT exp .)
    FOR             reduce using rule 48 (exp -> NOT exp .)
    RETURN          reduce using rule 48 (exp -> NOT exp .)
    NAME            reduce using rule 48 (exp -> NOT exp .)
    LPAREN          reduce using rule 48 (exp -> NOT exp .)
    FUNCTION        reduce using rule 48 (exp -> NOT exp .)
    $end            reduce using rule 48 (exp -> NOT exp .)
    END             reduce using rule 48 (exp -> NOT exp .)
    UNTIL           reduce using rule 48 (exp -> NOT exp .)
    ELSEIF          reduce using rule 48 (exp -> NOT exp .)
    ELSE            reduce using rule 48 (exp -> NOT exp .)
    RPAREN          reduce using rule 48 (exp -> NOT exp .)
    RCOLCH          reduce using rule 48 (exp -> NOT exp .)
    EXPO            shift and go to state 84

  ! EXPO            [ reduce using rule 48 (exp -> NOT exp .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 82 ]
  ! DIVIDE          [ shift and go to state 83 ]
  ! PERCENTUAL      [ shift and go to state 85 ]
  ! CONCAT          [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! LTEQUALS        [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! GTEQUALS        [ shift and go to state 90 ]
  ! EQUALS          [ shift and go to state 91 ]
  ! DIF             [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]
  ! OR              [ shift and go to state 94 ]


state 99

    (83) struct_repeat -> REPEAT block UNTIL . exp
    (28) exp -> . prefix_exp args
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . prefix_exp
    (46) exp -> . TAG exp
    (47) exp -> . MINUS exp
    (48) exp -> . NOT exp
    (49) exp -> . exp PLUS exp
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp TIMES exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . exp EXPO exp
    (54) exp -> . exp PERCENTUAL exp
    (55) exp -> . exp CONCAT exp
    (56) exp -> . exp LT exp
    (57) exp -> . exp LTEQUALS exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GTEQUALS exp
    (60) exp -> . exp EQUALS exp
    (61) exp -> . exp DIF exp
    (62) exp -> . exp AND exp
    (63) exp -> . exp OR exp
    (29) prefix_exp -> . NAME
    (30) prefix_exp -> . LPAREN exp RPAREN
    (31) prefix_exp -> . prefix_exp sufix_exp
    (65) def_function -> . function
    (71) function -> . FUNCTION name_function body_function

    NIL             shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    VARARGS         shift and go to state 52
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    NAME            shift and go to state 57
    LPAREN          shift and go to state 29
    FUNCTION        shift and go to state 7

    exp                            shift and go to state 130
    prefix_exp                     shift and go to state 46
    def_function                   shift and go to state 53
    function                       shift and go to state 58

state 100

    (73) if -> IF exp THEN . block elseif_list else_opt END
    (6) block -> . command
    (7) block -> . command block
    (8) command -> . list_vars ATRIB list_exps
    (9) command -> . call_function
    (10) command -> . rotulo
    (11) command -> . BREAK
    (12) command -> . DO block END
    (13) command -> . struct_while
    (14) command -> . struct_repeat
    (15) command -> . if
    (16) command -> . struct_for
    (17) command -> . struct_for_in
    (18) command -> . LOCAL list_vars ATRIB list_exps
    (19) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (64) call_function -> . prefix_exp args
    (23) rotulo -> . DUALCOLON NAME DUALCOLON
    (79) struct_while -> . WHILE exp DO block END
    (83) struct_repeat -> . REPEAT block UNTIL exp
    (73) if -> . IF exp THEN block elseif_list else_opt END
    (80) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (81) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (82) struct_for_in -> . FOR list_names IN list_exps DO block END
    (20) command_ret -> . RETURN SEMICOLON
    (21) command_ret -> . RETURN list_exps
    (22) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) prefix_exp -> . NAME
    (30) prefix_exp -> . LPAREN exp RPAREN
    (31) prefix_exp -> . prefix_exp sufix_exp

    BREAK           shift and go to state 11
    DO              shift and go to state 12
    LOCAL           shift and go to state 18
    DUALCOLON       shift and go to state 22
    WHILE           shift and go to state 24
    REPEAT          shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    RETURN          shift and go to state 28
    NAME            shift and go to state 23
    LPAREN          shift and go to state 29

    block                          shift and go to state 131
    command                        shift and go to state 6
    list_vars                      shift and go to state 8
    call_function                  shift and go to state 9
    rotulo                         shift and go to state 10
    struct_while                   shift and go to state 13
    struct_repeat                  shift and go to state 14
    if                             shift and go to state 15
    struct_for                     shift and go to state 16
    struct_for_in                  shift and go to state 17
    command_ret                    shift and go to state 19
    var                            shift and go to state 20
    prefix_exp                     shift and go to state 21

state 101

    (80) struct_for -> FOR NAME ATRIB . exp COMMA exp DO block END
    (81) struct_for -> FOR NAME ATRIB . exp COMMA exp COMMA exp DO block END
    (28) exp -> . prefix_exp args
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . prefix_exp
    (46) exp -> . TAG exp
    (47) exp -> . MINUS exp
    (48) exp -> . NOT exp
    (49) exp -> . exp PLUS exp
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp TIMES exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . exp EXPO exp
    (54) exp -> . exp PERCENTUAL exp
    (55) exp -> . exp CONCAT exp
    (56) exp -> . exp LT exp
    (57) exp -> . exp LTEQUALS exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GTEQUALS exp
    (60) exp -> . exp EQUALS exp
    (61) exp -> . exp DIF exp
    (62) exp -> . exp AND exp
    (63) exp -> . exp OR exp
    (29) prefix_exp -> . NAME
    (30) prefix_exp -> . LPAREN exp RPAREN
    (31) prefix_exp -> . prefix_exp sufix_exp
    (65) def_function -> . function
    (71) function -> . FUNCTION name_function body_function

    NIL             shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    VARARGS         shift and go to state 52
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    NAME            shift and go to state 57
    LPAREN          shift and go to state 29
    FUNCTION        shift and go to state 7

    exp                            shift and go to state 132
    prefix_exp                     shift and go to state 46
    def_function                   shift and go to state 53
    function                       shift and go to state 58

state 102

    (35) list_names -> NAME COMMA . list_names
    (34) list_names -> . NAME
    (35) list_names -> . NAME COMMA list_names

    NAME            shift and go to state 110

    list_names                     shift and go to state 133

state 103

    (82) struct_for_in -> FOR list_names IN . list_exps DO block END
    (36) list_exps -> . exp COMMA list_exps
    (37) list_exps -> . exp
    (28) exp -> . prefix_exp args
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . prefix_exp
    (46) exp -> . TAG exp
    (47) exp -> . MINUS exp
    (48) exp -> . NOT exp
    (49) exp -> . exp PLUS exp
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp TIMES exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . exp EXPO exp
    (54) exp -> . exp PERCENTUAL exp
    (55) exp -> . exp CONCAT exp
    (56) exp -> . exp LT exp
    (57) exp -> . exp LTEQUALS exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GTEQUALS exp
    (60) exp -> . exp EQUALS exp
    (61) exp -> . exp DIF exp
    (62) exp -> . exp AND exp
    (63) exp -> . exp OR exp
    (29) prefix_exp -> . NAME
    (30) prefix_exp -> . LPAREN exp RPAREN
    (31) prefix_exp -> . prefix_exp sufix_exp
    (65) def_function -> . function
    (71) function -> . FUNCTION name_function body_function

    NIL             shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    VARARGS         shift and go to state 52
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    NAME            shift and go to state 57
    LPAREN          shift and go to state 29
    FUNCTION        shift and go to state 7

    list_exps                      shift and go to state 134
    exp                            shift and go to state 65
    prefix_exp                     shift and go to state 46
    def_function                   shift and go to state 53
    function                       shift and go to state 58

state 104

    (22) command_ret -> RETURN list_exps SEMICOLON .

    BREAK           reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    DO              reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    LOCAL           reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    DUALCOLON       reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    WHILE           reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    REPEAT          reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    IF              reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    FOR             reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    RETURN          reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    NAME            reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    LPAREN          reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    FUNCTION        reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    $end            reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    END             reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    UNTIL           reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    ELSEIF          reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    ELSE            reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)


state 105

    (36) list_exps -> exp COMMA . list_exps
    (36) list_exps -> . exp COMMA list_exps
    (37) list_exps -> . exp
    (28) exp -> . prefix_exp args
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . prefix_exp
    (46) exp -> . TAG exp
    (47) exp -> . MINUS exp
    (48) exp -> . NOT exp
    (49) exp -> . exp PLUS exp
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp TIMES exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . exp EXPO exp
    (54) exp -> . exp PERCENTUAL exp
    (55) exp -> . exp CONCAT exp
    (56) exp -> . exp LT exp
    (57) exp -> . exp LTEQUALS exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GTEQUALS exp
    (60) exp -> . exp EQUALS exp
    (61) exp -> . exp DIF exp
    (62) exp -> . exp AND exp
    (63) exp -> . exp OR exp
    (29) prefix_exp -> . NAME
    (30) prefix_exp -> . LPAREN exp RPAREN
    (31) prefix_exp -> . prefix_exp sufix_exp
    (65) def_function -> . function
    (71) function -> . FUNCTION name_function body_function

    NIL             shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    VARARGS         shift and go to state 52
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    NAME            shift and go to state 57
    LPAREN          shift and go to state 29
    FUNCTION        shift and go to state 7

    exp                            shift and go to state 65
    list_exps                      shift and go to state 135
    prefix_exp                     shift and go to state 46
    def_function                   shift and go to state 53
    function                       shift and go to state 58

state 106

    (30) prefix_exp -> LPAREN exp RPAREN .

    LCOLCH          reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    DOT             reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    DO              reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    EXPO            reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    PERCENTUAL      reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    CONCAT          reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    LT              reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    LTEQUALS        reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    GT              reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    GTEQUALS        reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    DIF             reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    THEN            reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    BREAK           reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    LOCAL           reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    DUALCOLON       reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    WHILE           reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    REPEAT          reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    IF              reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    FOR             reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    RETURN          reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    NAME            reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    FUNCTION        reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    $end            reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    END             reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    UNTIL           reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    ELSEIF          reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    ELSE            reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)
    RCOLCH          reduce using rule 30 (prefix_exp -> LPAREN exp RPAREN .)


state 107

    (67) body_function -> LPAREN list_pars . RPAREN block END

    RPAREN          shift and go to state 136


state 108

    (68) list_pars -> list_names .
    (69) list_pars -> list_names . COMMA VARARGS

    RPAREN          reduce using rule 68 (list_pars -> list_names .)
    COMMA           shift and go to state 137


state 109

    (70) list_pars -> VARARGS .

    RPAREN          reduce using rule 70 (list_pars -> VARARGS .)


state 110

    (34) list_names -> NAME .
    (35) list_names -> NAME . COMMA list_names

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 34 (list_names -> NAME .)
    IN              reduce using rule 34 (list_names -> NAME .)
    COMMA           shift and go to state 102

  ! COMMA           [ reduce using rule 34 (list_names -> NAME .) ]


state 111

    (18) command -> LOCAL list_vars ATRIB list_exps .

    BREAK           reduce using rule 18 (command -> LOCAL list_vars ATRIB list_exps .)
    DO              reduce using rule 18 (command -> LOCAL list_vars ATRIB list_exps .)
    LOCAL           reduce using rule 18 (command -> LOCAL list_vars ATRIB list_exps .)
    DUALCOLON       reduce using rule 18 (command -> LOCAL list_vars ATRIB list_exps .)
    WHILE           reduce using rule 18 (command -> LOCAL list_vars ATRIB list_exps .)
    REPEAT          reduce using rule 18 (command -> LOCAL list_vars ATRIB list_exps .)
    IF              reduce using rule 18 (command -> LOCAL list_vars ATRIB list_exps .)
    FOR             reduce using rule 18 (command -> LOCAL list_vars ATRIB list_exps .)
    RETURN          reduce using rule 18 (command -> LOCAL list_vars ATRIB list_exps .)
    NAME            reduce using rule 18 (command -> LOCAL list_vars ATRIB list_exps .)
    LPAREN          reduce using rule 18 (command -> LOCAL list_vars ATRIB list_exps .)
    FUNCTION        reduce using rule 18 (command -> LOCAL list_vars ATRIB list_exps .)
    $end            reduce using rule 18 (command -> LOCAL list_vars ATRIB list_exps .)
    END             reduce using rule 18 (command -> LOCAL list_vars ATRIB list_exps .)
    UNTIL           reduce using rule 18 (command -> LOCAL list_vars ATRIB list_exps .)
    ELSEIF          reduce using rule 18 (command -> LOCAL list_vars ATRIB list_exps .)
    ELSE            reduce using rule 18 (command -> LOCAL list_vars ATRIB list_exps .)


state 112

    (27) var -> prefix_exp LCOLCH exp RCOLCH .

    COMMA           reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    ATRIB           reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)


state 113

    (66) args -> LPAREN list_exps RPAREN .

    BREAK           reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    DO              reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    LOCAL           reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    DUALCOLON       reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    WHILE           reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    REPEAT          reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    IF              reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    FOR             reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    RETURN          reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    NAME            reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    LPAREN          reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    FUNCTION        reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    $end            reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    END             reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    UNTIL           reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    ELSEIF          reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    ELSE            reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    PLUS            reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    MINUS           reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    TIMES           reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    DIVIDE          reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    EXPO            reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    PERCENTUAL      reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    CONCAT          reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    LT              reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    LTEQUALS        reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    GT              reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    GTEQUALS        reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    EQUALS          reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    DIF             reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    AND             reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    OR              reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    THEN            reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    COMMA           reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    SEMICOLON       reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    RPAREN          reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    RCOLCH          reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    LCOLCH          reduce using rule 66 (args -> LPAREN list_exps RPAREN .)
    DOT             reduce using rule 66 (args -> LPAREN list_exps RPAREN .)


state 114

    (79) struct_while -> WHILE exp DO block . END

    END             shift and go to state 138


state 115

    (49) exp -> exp PLUS exp .
    (49) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . TIMES exp
    (52) exp -> exp . DIVIDE exp
    (53) exp -> exp . EXPO exp
    (54) exp -> exp . PERCENTUAL exp
    (55) exp -> exp . CONCAT exp
    (56) exp -> exp . LT exp
    (57) exp -> exp . LTEQUALS exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GTEQUALS exp
    (60) exp -> exp . EQUALS exp
    (61) exp -> exp . DIF exp
    (62) exp -> exp . AND exp
    (63) exp -> exp . OR exp

    DO              reduce using rule 49 (exp -> exp PLUS exp .)
    PLUS            reduce using rule 49 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 49 (exp -> exp PLUS exp .)
    CONCAT          reduce using rule 49 (exp -> exp PLUS exp .)
    LT              reduce using rule 49 (exp -> exp PLUS exp .)
    LTEQUALS        reduce using rule 49 (exp -> exp PLUS exp .)
    GT              reduce using rule 49 (exp -> exp PLUS exp .)
    GTEQUALS        reduce using rule 49 (exp -> exp PLUS exp .)
    EQUALS          reduce using rule 49 (exp -> exp PLUS exp .)
    DIF             reduce using rule 49 (exp -> exp PLUS exp .)
    AND             reduce using rule 49 (exp -> exp PLUS exp .)
    OR              reduce using rule 49 (exp -> exp PLUS exp .)
    THEN            reduce using rule 49 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 49 (exp -> exp PLUS exp .)
    SEMICOLON       reduce using rule 49 (exp -> exp PLUS exp .)
    BREAK           reduce using rule 49 (exp -> exp PLUS exp .)
    LOCAL           reduce using rule 49 (exp -> exp PLUS exp .)
    DUALCOLON       reduce using rule 49 (exp -> exp PLUS exp .)
    WHILE           reduce using rule 49 (exp -> exp PLUS exp .)
    REPEAT          reduce using rule 49 (exp -> exp PLUS exp .)
    IF              reduce using rule 49 (exp -> exp PLUS exp .)
    FOR             reduce using rule 49 (exp -> exp PLUS exp .)
    RETURN          reduce using rule 49 (exp -> exp PLUS exp .)
    NAME            reduce using rule 49 (exp -> exp PLUS exp .)
    LPAREN          reduce using rule 49 (exp -> exp PLUS exp .)
    FUNCTION        reduce using rule 49 (exp -> exp PLUS exp .)
    $end            reduce using rule 49 (exp -> exp PLUS exp .)
    END             reduce using rule 49 (exp -> exp PLUS exp .)
    UNTIL           reduce using rule 49 (exp -> exp PLUS exp .)
    ELSEIF          reduce using rule 49 (exp -> exp PLUS exp .)
    ELSE            reduce using rule 49 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 49 (exp -> exp PLUS exp .)
    RCOLCH          reduce using rule 49 (exp -> exp PLUS exp .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    EXPO            shift and go to state 84
    PERCENTUAL      shift and go to state 85

  ! TIMES           [ reduce using rule 49 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 49 (exp -> exp PLUS exp .) ]
  ! EXPO            [ reduce using rule 49 (exp -> exp PLUS exp .) ]
  ! PERCENTUAL      [ reduce using rule 49 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! CONCAT          [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! LTEQUALS        [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! GTEQUALS        [ shift and go to state 90 ]
  ! EQUALS          [ shift and go to state 91 ]
  ! DIF             [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]
  ! OR              [ shift and go to state 94 ]


state 116

    (50) exp -> exp MINUS exp .
    (49) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . TIMES exp
    (52) exp -> exp . DIVIDE exp
    (53) exp -> exp . EXPO exp
    (54) exp -> exp . PERCENTUAL exp
    (55) exp -> exp . CONCAT exp
    (56) exp -> exp . LT exp
    (57) exp -> exp . LTEQUALS exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GTEQUALS exp
    (60) exp -> exp . EQUALS exp
    (61) exp -> exp . DIF exp
