Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (68) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (60) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    exp                            shift and go to state 118
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 85

    (56) exp -> exp EQUALS . exp
    (34) exp -> . NIL
    (35) exp -> . FALSE
    (36) exp -> . TRUE
    (37) exp -> . NUMBER
    (38) exp -> . STRING
    (39) exp -> . VARARGS
    (40) exp -> . def_function
    (41) exp -> . prefix_exp
    (42) exp -> . TAG exp
    (43) exp -> . MINUS exp
    (44) exp -> . NOT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp EXPO exp
    (50) exp -> . exp PERCENTUAL exp
    (51) exp -> . exp CONCAT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp LTEQUALS exp
    (54) exp -> . exp GT exp
    (55) exp -> . exp GTEQUALS exp
    (56) exp -> . exp EQUALS exp
    (57) exp -> . exp DIF exp
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (63) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (68) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (60) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    exp                            shift and go to state 119
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 86

    (57) exp -> exp DIF . exp
    (34) exp -> . NIL
    (35) exp -> . FALSE
    (36) exp -> . TRUE
    (37) exp -> . NUMBER
    (38) exp -> . STRING
    (39) exp -> . VARARGS
    (40) exp -> . def_function
    (41) exp -> . prefix_exp
    (42) exp -> . TAG exp
    (43) exp -> . MINUS exp
    (44) exp -> . NOT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp EXPO exp
    (50) exp -> . exp PERCENTUAL exp
    (51) exp -> . exp CONCAT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp LTEQUALS exp
    (54) exp -> . exp GT exp
    (55) exp -> . exp GTEQUALS exp
    (56) exp -> . exp EQUALS exp
    (57) exp -> . exp DIF exp
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (63) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (68) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (60) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    exp                            shift and go to state 120
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 87

    (58) exp -> exp AND . exp
    (34) exp -> . NIL
    (35) exp -> . FALSE
    (36) exp -> . TRUE
    (37) exp -> . NUMBER
    (38) exp -> . STRING
    (39) exp -> . VARARGS
    (40) exp -> . def_function
    (41) exp -> . prefix_exp
    (42) exp -> . TAG exp
    (43) exp -> . MINUS exp
    (44) exp -> . NOT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp EXPO exp
    (50) exp -> . exp PERCENTUAL exp
    (51) exp -> . exp CONCAT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp LTEQUALS exp
    (54) exp -> . exp GT exp
    (55) exp -> . exp GTEQUALS exp
    (56) exp -> . exp EQUALS exp
    (57) exp -> . exp DIF exp
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (63) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (68) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (60) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    exp                            shift and go to state 121
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 88

    (59) exp -> exp OR . exp
    (34) exp -> . NIL
    (35) exp -> . FALSE
    (36) exp -> . TRUE
    (37) exp -> . NUMBER
    (38) exp -> . STRING
    (39) exp -> . VARARGS
    (40) exp -> . def_function
    (41) exp -> . prefix_exp
    (42) exp -> . TAG exp
    (43) exp -> . MINUS exp
    (44) exp -> . NOT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp EXPO exp
    (50) exp -> . exp PERCENTUAL exp
    (51) exp -> . exp CONCAT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp LTEQUALS exp
    (54) exp -> . exp GT exp
    (55) exp -> . exp GTEQUALS exp
    (56) exp -> . exp EQUALS exp
    (57) exp -> . exp DIF exp
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (63) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (68) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (60) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    exp                            shift and go to state 122
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 89

    (42) exp -> TAG exp .
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . EXPO exp
    (50) exp -> exp . PERCENTUAL exp
    (51) exp -> exp . CONCAT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . LTEQUALS exp
    (54) exp -> exp . GT exp
    (55) exp -> exp . GTEQUALS exp
    (56) exp -> exp . EQUALS exp
    (57) exp -> exp . DIF exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp

    DO              reduce using rule 42 (exp -> TAG exp .)
    PLUS            reduce using rule 42 (exp -> TAG exp .)
    MINUS           reduce using rule 42 (exp -> TAG exp .)
    TIMES           reduce using rule 42 (exp -> TAG exp .)
    DIVIDE          reduce using rule 42 (exp -> TAG exp .)
    PERCENTUAL      reduce using rule 42 (exp -> TAG exp .)
    CONCAT          reduce using rule 42 (exp -> TAG exp .)
    LT              reduce using rule 42 (exp -> TAG exp .)
    LTEQUALS        reduce using rule 42 (exp -> TAG exp .)
    GT              reduce using rule 42 (exp -> TAG exp .)
    GTEQUALS        reduce using rule 42 (exp -> TAG exp .)
    EQUALS          reduce using rule 42 (exp -> TAG exp .)
    DIF             reduce using rule 42 (exp -> TAG exp .)
    AND             reduce using rule 42 (exp -> TAG exp .)
    OR              reduce using rule 42 (exp -> TAG exp .)
    THEN            reduce using rule 42 (exp -> TAG exp .)
    COMMA           reduce using rule 42 (exp -> TAG exp .)
    SEMICOLON       reduce using rule 42 (exp -> TAG exp .)
    BREAK           reduce using rule 42 (exp -> TAG exp .)
    LOCAL           reduce using rule 42 (exp -> TAG exp .)
    DUALCOLON       reduce using rule 42 (exp -> TAG exp .)
    WHILE           reduce using rule 42 (exp -> TAG exp .)
    REPEAT          reduce using rule 42 (exp -> TAG exp .)
    IF              reduce using rule 42 (exp -> TAG exp .)
    FOR             reduce using rule 42 (exp -> TAG exp .)
    RETURN          reduce using rule 42 (exp -> TAG exp .)
    NAME            reduce using rule 42 (exp -> TAG exp .)
    $end            reduce using rule 42 (exp -> TAG exp .)
    END             reduce using rule 42 (exp -> TAG exp .)
    UNTIL           reduce using rule 42 (exp -> TAG exp .)
    ELSE            reduce using rule 42 (exp -> TAG exp .)
    ELSEIF          reduce using rule 42 (exp -> TAG exp .)
    RCOLCH          reduce using rule 42 (exp -> TAG exp .)
    RPAREN          reduce using rule 42 (exp -> TAG exp .)
    EXPO            shift and go to state 78

  ! EXPO            [ reduce using rule 42 (exp -> TAG exp .) ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! TIMES           [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! PERCENTUAL      [ shift and go to state 79 ]
  ! CONCAT          [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! LTEQUALS        [ shift and go to state 82 ]
  ! GT              [ shift and go to state 83 ]
  ! GTEQUALS        [ shift and go to state 84 ]
  ! EQUALS          [ shift and go to state 85 ]
  ! DIF             [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]


state 90

    (43) exp -> MINUS exp .
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . EXPO exp
    (50) exp -> exp . PERCENTUAL exp
    (51) exp -> exp . CONCAT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . LTEQUALS exp
    (54) exp -> exp . GT exp
    (55) exp -> exp . GTEQUALS exp
    (56) exp -> exp . EQUALS exp
    (57) exp -> exp . DIF exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp

    DO              reduce using rule 43 (exp -> MINUS exp .)
    PLUS            reduce using rule 43 (exp -> MINUS exp .)
    MINUS           reduce using rule 43 (exp -> MINUS exp .)
    CONCAT          reduce using rule 43 (exp -> MINUS exp .)
    LT              reduce using rule 43 (exp -> MINUS exp .)
    LTEQUALS        reduce using rule 43 (exp -> MINUS exp .)
    GT              reduce using rule 43 (exp -> MINUS exp .)
    GTEQUALS        reduce using rule 43 (exp -> MINUS exp .)
    EQUALS          reduce using rule 43 (exp -> MINUS exp .)
    DIF             reduce using rule 43 (exp -> MINUS exp .)
    AND             reduce using rule 43 (exp -> MINUS exp .)
    OR              reduce using rule 43 (exp -> MINUS exp .)
    THEN            reduce using rule 43 (exp -> MINUS exp .)
    COMMA           reduce using rule 43 (exp -> MINUS exp .)
    SEMICOLON       reduce using rule 43 (exp -> MINUS exp .)
    BREAK           reduce using rule 43 (exp -> MINUS exp .)
    LOCAL           reduce using rule 43 (exp -> MINUS exp .)
    DUALCOLON       reduce using rule 43 (exp -> MINUS exp .)
    WHILE           reduce using rule 43 (exp -> MINUS exp .)
    REPEAT          reduce using rule 43 (exp -> MINUS exp .)
    IF              reduce using rule 43 (exp -> MINUS exp .)
    FOR             reduce using rule 43 (exp -> MINUS exp .)
    RETURN          reduce using rule 43 (exp -> MINUS exp .)
    NAME            reduce using rule 43 (exp -> MINUS exp .)
    $end            reduce using rule 43 (exp -> MINUS exp .)
    END             reduce using rule 43 (exp -> MINUS exp .)
    UNTIL           reduce using rule 43 (exp -> MINUS exp .)
    ELSE            reduce using rule 43 (exp -> MINUS exp .)
    ELSEIF          reduce using rule 43 (exp -> MINUS exp .)
    RCOLCH          reduce using rule 43 (exp -> MINUS exp .)
    RPAREN          reduce using rule 43 (exp -> MINUS exp .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    EXPO            shift and go to state 78
    PERCENTUAL      shift and go to state 79

  ! TIMES           [ reduce using rule 43 (exp -> MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 43 (exp -> MINUS exp .) ]
  ! EXPO            [ reduce using rule 43 (exp -> MINUS exp .) ]
  ! PERCENTUAL      [ reduce using rule 43 (exp -> MINUS exp .) ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! CONCAT          [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! LTEQUALS        [ shift and go to state 82 ]
  ! GT              [ shift and go to state 83 ]
  ! GTEQUALS        [ shift and go to state 84 ]
  ! EQUALS          [ shift and go to state 85 ]
  ! DIF             [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]


state 91

    (44) exp -> NOT exp .
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . EXPO exp
    (50) exp -> exp . PERCENTUAL exp
    (51) exp -> exp . CONCAT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . LTEQUALS exp
    (54) exp -> exp . GT exp
    (55) exp -> exp . GTEQUALS exp
    (56) exp -> exp . EQUALS exp
    (57) exp -> exp . DIF exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp

    DO              reduce using rule 44 (exp -> NOT exp .)
    PLUS            reduce using rule 44 (exp -> NOT exp .)
    MINUS           reduce using rule 44 (exp -> NOT exp .)
    TIMES           reduce using rule 44 (exp -> NOT exp .)
    DIVIDE          reduce using rule 44 (exp -> NOT exp .)
    PERCENTUAL      reduce using rule 44 (exp -> NOT exp .)
    CONCAT          reduce using rule 44 (exp -> NOT exp .)
    LT              reduce using rule 44 (exp -> NOT exp .)
    LTEQUALS        reduce using rule 44 (exp -> NOT exp .)
    GT              reduce using rule 44 (exp -> NOT exp .)
    GTEQUALS        reduce using rule 44 (exp -> NOT exp .)
    EQUALS          reduce using rule 44 (exp -> NOT exp .)
    DIF             reduce using rule 44 (exp -> NOT exp .)
    AND             reduce using rule 44 (exp -> NOT exp .)
    OR              reduce using rule 44 (exp -> NOT exp .)
    THEN            reduce using rule 44 (exp -> NOT exp .)
    COMMA           reduce using rule 44 (exp -> NOT exp .)
    SEMICOLON       reduce using rule 44 (exp -> NOT exp .)
    BREAK           reduce using rule 44 (exp -> NOT exp .)
    LOCAL           reduce using rule 44 (exp -> NOT exp .)
    DUALCOLON       reduce using rule 44 (exp -> NOT exp .)
    WHILE           reduce using rule 44 (exp -> NOT exp .)
    REPEAT          reduce using rule 44 (exp -> NOT exp .)
    IF              reduce using rule 44 (exp -> NOT exp .)
    FOR             reduce using rule 44 (exp -> NOT exp .)
    RETURN          reduce using rule 44 (exp -> NOT exp .)
    NAME            reduce using rule 44 (exp -> NOT exp .)
    $end            reduce using rule 44 (exp -> NOT exp .)
    END             reduce using rule 44 (exp -> NOT exp .)
    UNTIL           reduce using rule 44 (exp -> NOT exp .)
    ELSE            reduce using rule 44 (exp -> NOT exp .)
    ELSEIF          reduce using rule 44 (exp -> NOT exp .)
    RCOLCH          reduce using rule 44 (exp -> NOT exp .)
    RPAREN          reduce using rule 44 (exp -> NOT exp .)
    EXPO            shift and go to state 78

  ! EXPO            [ reduce using rule 44 (exp -> NOT exp .) ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! TIMES           [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! PERCENTUAL      [ shift and go to state 79 ]
  ! CONCAT          [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! LTEQUALS        [ shift and go to state 82 ]
  ! GT              [ shift and go to state 83 ]
  ! GTEQUALS        [ shift and go to state 84 ]
  ! EQUALS          [ shift and go to state 85 ]
  ! DIF             [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]


state 92

    (79) struct_repeat -> REPEAT block UNTIL . exp
    (34) exp -> . NIL
    (35) exp -> . FALSE
    (36) exp -> . TRUE
    (37) exp -> . NUMBER
    (38) exp -> . STRING
    (39) exp -> . VARARGS
    (40) exp -> . def_function
    (41) exp -> . prefix_exp
    (42) exp -> . TAG exp
    (43) exp -> . MINUS exp
    (44) exp -> . NOT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp EXPO exp
    (50) exp -> . exp PERCENTUAL exp
    (51) exp -> . exp CONCAT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp LTEQUALS exp
    (54) exp -> . exp GT exp
    (55) exp -> . exp GTEQUALS exp
    (56) exp -> . exp EQUALS exp
    (57) exp -> . exp DIF exp
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (63) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (68) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (60) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    exp                            shift and go to state 123
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 93

    (69) if -> IF exp THEN . block END
    (70) if -> IF exp THEN . block else1
    (71) if -> IF exp THEN . block else_if else1
    (4) block -> . command
    (5) block -> . command block
    (6) command -> . list_vars ATRIB list_exps
    (7) command -> . call_function
    (8) command -> . rotulo
    (9) command -> . BREAK
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . LOCAL list_vars ATRIB list_exps
    (17) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (60) call_function -> . prefix_exp args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (75) struct_while -> . WHILE exp DO block END
    (79) struct_repeat -> . REPEAT block UNTIL exp
    (69) if -> . IF exp THEN block END
    (70) if -> . IF exp THEN block else1
    (71) if -> . IF exp THEN block else_if else1
    (76) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (77) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (78) struct_for_in -> . FOR list_names IN list_exps DO block END
    (18) command_ret -> . RETURN SEMICOLON
    (19) command_ret -> . RETURN list_exps
    (20) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function

    BREAK           shift and go to state 9
    DO              shift and go to state 10
    LOCAL           shift and go to state 16
    DUALCOLON       shift and go to state 20
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    RETURN          shift and go to state 26
    NAME            shift and go to state 21

    block                          shift and go to state 124
    command                        shift and go to state 4
    list_vars                      shift and go to state 6
    call_function                  shift and go to state 7
    rotulo                         shift and go to state 8
    struct_while                   shift and go to state 11
    struct_repeat                  shift and go to state 12
    if                             shift and go to state 13
    struct_for                     shift and go to state 14
    struct_for_in                  shift and go to state 15
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    prefix_exp                     shift and go to state 19

state 94

    (76) struct_for -> FOR NAME ATRIB . exp COMMA exp DO block END
    (77) struct_for -> FOR NAME ATRIB . exp COMMA exp COMMA exp DO block END
    (34) exp -> . NIL
    (35) exp -> . FALSE
    (36) exp -> . TRUE
    (37) exp -> . NUMBER
    (38) exp -> . STRING
    (39) exp -> . VARARGS
    (40) exp -> . def_function
    (41) exp -> . prefix_exp
    (42) exp -> . TAG exp
    (43) exp -> . MINUS exp
    (44) exp -> . NOT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp EXPO exp
    (50) exp -> . exp PERCENTUAL exp
    (51) exp -> . exp CONCAT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp LTEQUALS exp
    (54) exp -> . exp GT exp
    (55) exp -> . exp GTEQUALS exp
    (56) exp -> . exp EQUALS exp
    (57) exp -> . exp DIF exp
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (63) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (68) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (60) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    exp                            shift and go to state 125
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 95

    (78) struct_for_in -> FOR list_names IN . list_exps DO block END
    (32) list_exps -> . exp COMMA list_exps
    (33) list_exps -> . exp
    (34) exp -> . NIL
    (35) exp -> . FALSE
    (36) exp -> . TRUE
    (37) exp -> . NUMBER
    (38) exp -> . STRING
    (39) exp -> . VARARGS
    (40) exp -> . def_function
    (41) exp -> . prefix_exp
    (42) exp -> . TAG exp
    (43) exp -> . MINUS exp
    (44) exp -> . NOT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp EXPO exp
    (50) exp -> . exp PERCENTUAL exp
    (51) exp -> . exp CONCAT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp LTEQUALS exp
    (54) exp -> . exp GT exp
    (55) exp -> . exp GTEQUALS exp
    (56) exp -> . exp EQUALS exp
    (57) exp -> . exp DIF exp
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (63) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (68) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (60) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    list_exps                      shift and go to state 126
    exp                            shift and go to state 61
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 96

    (30) list_names -> list_names COMMA . NAME

    NAME            shift and go to state 127


state 97

    (20) command_ret -> RETURN list_exps SEMICOLON .

    BREAK           reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    DO              reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    LOCAL           reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    DUALCOLON       reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    WHILE           reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    REPEAT          reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    IF              reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    FOR             reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    RETURN          reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    NAME            reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    $end            reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    END             reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    UNTIL           reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    ELSE            reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    ELSEIF          reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)


state 98

    (32) list_exps -> exp COMMA . list_exps
    (32) list_exps -> . exp COMMA list_exps
    (33) list_exps -> . exp
    (34) exp -> . NIL
    (35) exp -> . FALSE
    (36) exp -> . TRUE
    (37) exp -> . NUMBER
    (38) exp -> . STRING
    (39) exp -> . VARARGS
    (40) exp -> . def_function
    (41) exp -> . prefix_exp
    (42) exp -> . TAG exp
    (43) exp -> . MINUS exp
    (44) exp -> . NOT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp EXPO exp
    (50) exp -> . exp PERCENTUAL exp
    (51) exp -> . exp CONCAT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp LTEQUALS exp
    (54) exp -> . exp GT exp
    (55) exp -> . exp GTEQUALS exp
    (56) exp -> . exp EQUALS exp
    (57) exp -> . exp DIF exp
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (63) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (68) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (60) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    exp                            shift and go to state 61
    list_exps                      shift and go to state 128
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 99

    (64) body_function -> LPAREN list_pars . RPAREN block END

    RPAREN          shift and go to state 129


state 100

    (65) list_pars -> list_names .
    (66) list_pars -> list_names . COMMA VARARGS
    (30) list_names -> list_names . COMMA NAME

